  [1m[36mSQL (0.3ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (93.7ms)[0m  DROP TABLE "pokemons"
  [1m[36m (9.4ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.5ms)[0m  DROP TABLE "toys"
  [1m[36m (5.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.1ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.018259"], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "-a8njtYXpro"], ["pokemon_id", 58], ["price", 27], ["updated_at", "2015-07-07 14:54:59.018259"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 58]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.020505"], ["happiness", 39], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "G9h95UsDZ8M"], ["pokemon_id", 58], ["price", 1], ["updated_at", "2015-07-07 14:54:59.020505"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 59]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.023276"], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "WSzNFAI6oTM"], ["pokemon_id", 59], ["price", 4], ["updated_at", "2015-07-07 14:54:59.023276"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 59]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.025687"], ["happiness", 76], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "1XI3RdMAhlk"], ["pokemon_id", 59], ["price", 40], ["updated_at", "2015-07-07 14:54:59.025687"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 59]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.028359"], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "R30ceOAZlDU"], ["pokemon_id", 59], ["price", 77], ["updated_at", "2015-07-07 14:54:59.028359"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 60]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.031086"], ["happiness", 85], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "0GrRjuUprJA"], ["pokemon_id", 60], ["price", 98], ["updated_at", "2015-07-07 14:54:59.031086"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 60]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.033345"], ["happiness", 63], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "BJchPJs6ZQY"], ["pokemon_id", 60], ["price", 17], ["updated_at", "2015-07-07 14:54:59.033345"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 60]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.035810"], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "lXemjbx4FR8"], ["pokemon_id", 60], ["price", 51], ["updated_at", "2015-07-07 14:54:59.035810"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 61]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.038092"], ["happiness", 63], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "qZvSb6IOZpk"], ["pokemon_id", 61], ["price", 41], ["updated_at", "2015-07-07 14:54:59.038092"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 61]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.040453"], ["happiness", 62], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "yIXtCMihPh4"], ["pokemon_id", 61], ["price", 54], ["updated_at", "2015-07-07 14:54:59.040453"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 61]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.043505"], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "seN7NBGJlxs"], ["pokemon_id", 61], ["price", 84], ["updated_at", "2015-07-07 14:54:59.043505"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 62]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.046366"], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "rT7IAFtC0pk"], ["pokemon_id", 62], ["price", 29], ["updated_at", "2015-07-07 14:54:59.046366"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 62]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.048766"], ["happiness", 47], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "PwxhumDVnrM"], ["pokemon_id", 62], ["price", 42], ["updated_at", "2015-07-07 14:54:59.048766"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 62]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.051025"], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "pCpZ6-OnfW4"], ["pokemon_id", 62], ["price", 1], ["updated_at", "2015-07-07 14:54:59.051025"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 63]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.053289"], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "HzAt7SFf-OE"], ["pokemon_id", 63], ["price", 71], ["updated_at", "2015-07-07 14:54:59.053289"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 63]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.055742"], ["happiness", 23], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "PlVXje7IcTk"], ["pokemon_id", 63], ["price", 44], ["updated_at", "2015-07-07 14:54:59.055742"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 63]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.057999"], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "urrs2LJBDAk"], ["pokemon_id", 63], ["price", 41], ["updated_at", "2015-07-07 14:54:59.057999"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 64]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.060257"], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "iiUyrGldXAA"], ["pokemon_id", 64], ["price", 67], ["updated_at", "2015-07-07 14:54:59.060257"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 64]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.063630"], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "mEvyFyBHYNs"], ["pokemon_id", 64], ["price", 68], ["updated_at", "2015-07-07 14:54:59.063630"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 64]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.065973"], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "cH0JXxPqndY"], ["pokemon_id", 64], ["price", 55], ["updated_at", "2015-07-07 14:54:59.065973"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 65]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.068279"], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "ljW9cRJJBEc"], ["pokemon_id", 65], ["price", 92], ["updated_at", "2015-07-07 14:54:59.068279"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 65]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.070681"], ["happiness", 81], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "-SXkc_34QN8"], ["pokemon_id", 65], ["price", 48], ["updated_at", "2015-07-07 14:54:59.070681"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 65]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.073325"], ["happiness", 37], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "j2kO5QdYWuA"], ["pokemon_id", 65], ["price", 66], ["updated_at", "2015-07-07 14:54:59.073325"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 66]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.075831"], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "-OS9aEytJ1s"], ["pokemon_id", 66], ["price", 82], ["updated_at", "2015-07-07 14:54:59.075831"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 66]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.078458"], ["happiness", 6], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "tP5hY8UK-2Y"], ["pokemon_id", 66], ["price", 46], ["updated_at", "2015-07-07 14:54:59.078458"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 66]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.081361"], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "1vKFC-nMJIA"], ["pokemon_id", 66], ["price", 41], ["updated_at", "2015-07-07 14:54:59.081361"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 67]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.084283"], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "Lou56l28EM4"], ["pokemon_id", 67], ["price", 50], ["updated_at", "2015-07-07 14:54:59.084283"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 67]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.086578"], ["happiness", 93], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "uZ1TNUInxNM"], ["pokemon_id", 67], ["price", 71], ["updated_at", "2015-07-07 14:54:59.086578"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 67]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.088903"], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "15rjy_Cmzqo"], ["pokemon_id", 67], ["price", 20], ["updated_at", "2015-07-07 14:54:59.088903"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 68]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.091115"], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "K-N3R2eEWPQ"], ["pokemon_id", 68], ["price", 93], ["updated_at", "2015-07-07 14:54:59.091115"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 68]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.093419"], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "U3yIhMfEXBU"], ["pokemon_id", 68], ["price", 38], ["updated_at", "2015-07-07 14:54:59.093419"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 68]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.096302"], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "omd3qAN-4bI"], ["pokemon_id", 68], ["price", 39], ["updated_at", "2015-07-07 14:54:59.096302"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 69]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.098602"], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "6HP8UOP9ka0"], ["pokemon_id", 69], ["price", 73], ["updated_at", "2015-07-07 14:54:59.098602"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 69]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.100879"], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "l0iWOhKjDqo"], ["pokemon_id", 69], ["price", 64], ["updated_at", "2015-07-07 14:54:59.100879"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 69]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.103833"], ["happiness", 6], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "10NTbPA-qOs"], ["pokemon_id", 69], ["price", 14], ["updated_at", "2015-07-07 14:54:59.103833"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 70]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.106157"], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "xJ4zaH9e0Y8"], ["pokemon_id", 70], ["price", 42], ["updated_at", "2015-07-07 14:54:59.106157"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 70]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.108396"], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "-v2O7ODA2XE"], ["pokemon_id", 70], ["price", 20], ["updated_at", "2015-07-07 14:54:59.108396"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 70]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.110928"], ["happiness", 19], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "vnmQ7jvhrYc"], ["pokemon_id", 70], ["price", 34], ["updated_at", "2015-07-07 14:54:59.110928"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 71]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.114050"], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "e0ggDLmlqK8"], ["pokemon_id", 71], ["price", 51], ["updated_at", "2015-07-07 14:54:59.114050"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 71]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.116583"], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "8e_Hc0OFXRc"], ["pokemon_id", 71], ["price", 94], ["updated_at", "2015-07-07 14:54:59.116583"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 71]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.118809"], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "54vV_ltwy4k"], ["pokemon_id", 71], ["price", 2], ["updated_at", "2015-07-07 14:54:59.118809"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 72]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.121189"], ["happiness", 96], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "i4WEotUtoyE"], ["pokemon_id", 72], ["price", 62], ["updated_at", "2015-07-07 14:54:59.121189"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 72]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.123929"], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "yHTncRCYgkc"], ["pokemon_id", 72], ["price", 56], ["updated_at", "2015-07-07 14:54:59.123929"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 72]]
